tool,rule_id,name,category,kind,cwes,severity,file,line,message
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/CMD/cmd_lab.html,9,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/CMD/cmd_lab2.html,9,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,Cross-Site Scripting,security,CWE-79,Medium,introduction/templates/Lab/XSS/xss_lab.html,27,"Detected a segment of a Flask template where autoescaping is explicitly disabled with '| safe' filter. This allows rendering of raw HTML in this segment. Ensure no user data is rendered here, otherwise this is a cross-site scripting (XSS) vulnerability."
Semgrep,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,Cross-Site Scripting,security,CWE-79,Medium,introduction/templates/Lab/XSS/xss_lab_2.html,20,"Detected a segment of a Flask template where autoescaping is explicitly disabled with '| safe' filter. This allows rendering of raw HTML in this segment. Ensure no user data is rendered here, otherwise this is a cross-site scripting (XSS) vulnerability."
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/ssrf/ssrf_discussion.html,125,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/ssrf/ssrf_discussion.html,130,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/ssrf/ssrf_discussion.html,135,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab/ssrf/ssrf_discussion.html,140,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,Cross-Site Scripting,security,CWE-79,Medium,introduction/templates/Lab/ssrf/ssrf_lab2.html,23,"Detected a segment of a Flask template where autoescaping is explicitly disabled with '| safe' filter. This allows rendering of raw HTML in this segment. Ensure no user data is rendered here, otherwise this is a cross-site scripting (XSS) vulnerability."
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab_2021/A1_BrokenAccessControl/broken_access_lab_1.html,11,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,python.django.security.django-no-csrf-token.django-no-csrf-token,python.django.security.django-no-csrf-token.django-no-csrf-token,CSRF,security,CWE-352,Medium,introduction/templates/Lab_2021/A1_BrokenAccessControl/broken_access_lab_2.html,11,Manually-created forms in django templates should specify a csrf_token to prevent CSRF attacks.
Semgrep,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var,generic.html-templates.security.unquoted-attribute-var.unquoted-attribute-var,Cross-Site Scripting,security,CWE-79,Medium,introduction/templates/Lab_2021/A3_Injection/ssti_lab.html,13,"Detected a unquoted template variable as an attribute. If unquoted, a malicious actor could inject custom JavaScript handlers. To fix this, add quotes around the template expression, like this: ""{{ expr }}""."
Semgrep,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,python.flask.security.xss.audit.template-unescaped-with-safe.template-unescaped-with-safe,Cross-Site Scripting,security,CWE-79,Medium,introduction/templates/Lab_2021/A8_software_and_data_integrity_failure/lab2.html,11,"Detected a segment of a Flask template where autoescaping is explicitly disabled with '| safe' filter. This allows rendering of raw HTML in this segment. Ensure no user data is rendered here, otherwise this is a cross-site scripting (XSS) vulnerability."
Semgrep,python.lang.security.use-defused-xml.use-defused-xml,python.lang.security.use-defused-xml.use-defused-xml,XXE,security,CWE-611,High,introduction/views.py,17,"The Python documentation recommends using `defusedxml` instead of `xml` because the native Python `xml` library is vulnerable to XML External Entity (XXE) attacks. These attacks can leak confidential data and ""XML bombs"" can cause denial of service."
Semgrep,python.lang.security.use-defused-xml.use-defused-xml,python.lang.security.use-defused-xml.use-defused-xml,XXE,security,CWE-611,High,introduction/views.py,18,"The Python documentation recommends using `defusedxml` instead of `xml` because the native Python `xml` library is vulnerable to XML External Entity (XXE) attacks. These attacks can leak confidential data and ""XML bombs"" can cause denial of service."
Semgrep,python.lang.security.use-defused-xml.use-defused-xml,python.lang.security.use-defused-xml.use-defused-xml,XXE,security,CWE-611,High,introduction/views.py,19,"The Python documentation recommends using `defusedxml` instead of `xml` because the native Python `xml` library is vulnerable to XML External Entity (XXE) attacks. These attacks can leak confidential data and ""XML bombs"" can cause denial of service."
Semgrep,python.django.security.audit.raw-query.avoid-raw-sql,python.django.security.audit.raw-query.avoid-raw-sql,SQL Injection,security,CWE-89,Medium,introduction/views.py,162,"Detected the use of 'RawSQL' or 'raw' indicating the execution of a non-parameterized SQL query. This could lead to a SQL injection and therefore protected information could be leaked. Instead, use Django ORM and parameterized queries before raw SQL. An example of using the Django ORM is: `People.objects.get(name='Bob')`"
Semgrep,python.lang.security.deserialization.pickle.avoid-pickle,python.lang.security.deserialization.pickle.avoid-pickle,Insecure Deserialization,security,CWE-502,Medium,introduction/views.py,202,"Avoid using `pickle`, which is known to lead to code execution vulnerabilities. When unpickling, the serialized data could be manipulated to run arbitrary code. Instead, consider serializing the relevant data as JSON or a similar text-based serialization format."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,211,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization,python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization,Insecure Deserialization,security,CWE-502,High,introduction/views.py,214,"Avoid using insecure deserialization library, backed by `pickle`, `_pickle`, `cpickle`, `dill`, `shelve`, or `yaml`, which are known to lead to remote code execution vulnerabilities."
Semgrep,python.lang.security.deserialization.pickle.avoid-pickle,python.lang.security.deserialization.pickle.avoid-pickle,Insecure Deserialization,security,CWE-502,Medium,introduction/views.py,214,"Avoid using `pickle`, which is known to lead to code execution vulnerabilities. When unpickling, the serialized data could be manipulated to run arbitrary code. Instead, consider serializing the relevant data as JSON or a similar text-based serialization format."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,239,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,255,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,291,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,305,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,319,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,335,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,341,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,414,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.injection.command.subprocess-injection.subprocess-injection,python.django.security.injection.command.subprocess-injection.subprocess-injection,Command Injection,security,CWE-78,High,introduction/views.py,430,"Detected user input entering a `subprocess` call unsafely. This could result in a command injection vulnerability. An attacker could use this vulnerability to execute arbitrary commands on the host, which allows them to download malware, scan sensitive data, or run any command they wish on the server. Do not let users choose the command to run. In general, prefer to use Python API versions of system commands. If you must use subprocess, use a dictionary to allowlist a set of commands."
Semgrep,python.lang.security.dangerous-subprocess-use.dangerous-subprocess-use,python.lang.security.dangerous-subprocess-use.dangerous-subprocess-use,Command Injection,security,CWE-78,High,introduction/views.py,431,Detected subprocess function 'cmd_lab' with user controlled data. A malicious actor could leverage this to perform command injection. You may consider using 'shlex.escape()'.
Semgrep,python.lang.security.audit.subprocess-shell-true.subprocess-shell-true,python.lang.security.audit.subprocess-shell-true.subprocess-shell-true,Command Injection,security,CWE-78,High,introduction/views.py,432,"Found 'subprocess' function 'Popen' with 'shell=True'. This is dangerous because this call will spawn the command using a shell process. Doing so propagates current shell settings and variables, which makes it much easier for a malicious actor to execute commands. Use 'shell=False' instead."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,452,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.injection.code.user-eval.user-eval,python.django.security.injection.code.user-eval.user-eval,Code Injection,security,CWE-95,Medium,introduction/views.py,456,"Found user data in a call to 'eval'. This is extremely dangerous because it can enable an attacker to execute arbitrary remote code on the system. Instead, refactor your code to not use 'eval' and instead use a safe library for the specific functionality you need."
Semgrep,python.lang.security.audit.eval-detected.eval-detected,python.lang.security.audit.eval-detected.eval-detected,Code Injection,security,CWE-95,Medium,introduction/views.py,460,"Detected the use of eval(). eval() can be dangerous if used to evaluate dynamic content. If this content can be input from outside the program, this may be a code injection vulnerability. Ensure evaluated content is not definable by external sources."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,492,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,550,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization,python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization,Insecure Deserialization,security,CWE-502,High,introduction/views.py,560,"Avoid using insecure deserialization library, backed by `pickle`, `_pickle`, `cpickle`, `dill`, `shelve`, or `yaml`, which are known to lead to remote code execution vulnerabilities."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,573,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,738,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,746,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,782,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,846,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,854,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.raw-query.avoid-raw-sql,python.django.security.audit.raw-query.avoid-raw-sql,SQL Injection,security,CWE-89,Medium,introduction/views.py,878,"Detected the use of 'RawSQL' or 'raw' indicating the execution of a non-parameterized SQL query. This could lead to a SQL injection and therefore protected information could be leaked. Instead, use Django ORM and parameterized queries before raw SQL. An example of using the Django ORM is: `People.objects.get(name='Bob')`"
Semgrep,python.django.security.injection.ssrf.ssrf-injection-requests.ssrf-injection-requests,python.django.security.injection.ssrf.ssrf-injection-requests.ssrf-injection-requests,SSRF,security,CWE-918,High,introduction/views.py,961,"Data from request object is passed to a new server-side request. This could lead to a server-side request forgery (SSRF). To mitigate, ensure that schemes and hosts are validated against an allowlist, do not forward the response to the user, and ensure proper authentication and transport-layer security in the proxied request. See https://owasp.org/www-community/attacks/Server_Side_Request_Forgery to learn more about SSRF vulnerabilities."
Semgrep,python.django.security.injection.request-data-write.request-data-write,python.django.security.injection.request-data-write.request-data-write,Dangerous File Write,security,CWE-93,Medium,introduction/views.py,981,"Found user-controlled request data passed into '.write(...)'. This could be dangerous if a malicious actor is able to control data into sensitive files. For example, a malicious actor could force rolling of critical log files, or cause a denial-of-service by using up available disk space. Instead, ensure that request data is properly escaped or sanitized."
Semgrep,python.django.security.injection.raw-html-format.raw-html-format,python.django.security.injection.raw-html-format.raw-html-format,Cross-Site Scripting,security,CWE-79,Medium,introduction/views.py,990,"Detected user input flowing into a manually constructed HTML string. You may be accidentally bypassing secure methods of rendering HTML by manually constructing HTML and this could create a cross-site scripting vulnerability, which could let attackers steal sensitive user data. To be sure this is safe, check that the HTML is rendered safely. Otherwise, use templates (`django.shortcuts.render`) which will safely render HTML instead."
Semgrep,python.lang.security.insecure-hash-algorithms-md5.insecure-hash-algorithm-md5,python.lang.security.insecure-hash-algorithms-md5.insecure-hash-algorithm-md5,Weak Cryptography,security,CWE-327,Medium,introduction/views.py,1026,Detected MD5 hash algorithm which is considered insecure. MD5 is not collision resistant and is therefore not suitable as a cryptographic signature. Use SHA256 or SHA3 instead.
Semgrep,python.lang.security.audit.md5-used-as-password.md5-used-as-password,python.lang.security.audit.md5-used-as-password.md5-used-as-password,Weak Cryptography,security,CWE-327,Medium,introduction/views.py,1026,It looks like MD5 is used as a password hash. MD5 is not considered a secure password hash because it can be cracked by an attacker in a short amount of time. Use a suitable password hashing function such as scrypt. You can use `hashlib.scrypt`.
Semgrep,python.lang.security.audit.md5-used-as-password.md5-used-as-password,python.lang.security.audit.md5-used-as-password.md5-used-as-password,Weak Cryptography,security,CWE-327,Medium,introduction/views.py,1027,It looks like MD5 is used as a password hash. MD5 is not considered a secure password hash because it can be cracked by an attacker in a short amount of time. Use a suitable password hashing function such as scrypt. You can use `hashlib.scrypt`.
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,1076,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,1081,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,1109,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.csrf-exempt.no-csrf-exempt,python.django.security.audit.csrf-exempt.no-csrf-exempt,CSRF,security,CWE-352,Medium,introduction/views.py,1177,"Detected usage of @csrf_exempt, which indicates that there is no CSRF token set for this route. This could lead to an attacker manipulating the user's account and exfiltration of private data. Instead, create a function without this decorator."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,1197,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
Semgrep,python.django.security.audit.secure-cookies.django-secure-set-cookie,python.django.security.audit.secure-cookies.django-secure-set-cookie,Cookie Security,security,CWE-614,Medium,introduction/views.py,1204,"Django cookies should be handled securely by setting secure=True, httponly=True, and samesite='Lax' in response.set_cookie(...). If your situation calls for different settings, explicitly disable the setting. If you want to send the cookie over http, set secure=False. If you want to let client-side JavaScript read the cookie, set httponly=False. If you want to attach cookies to requests for external sites, set samesite=None."
